Cell index	pseudotime
50445	12614
50447	81
50450	23444
50453	24356
50454	13601
50455	3390
50457	2965
50458	1641
50462	18478
50463	6195
50464	11161
50467	903
50468	13645
50469	27977
50475	1092
50480	7701
50481	18591
50482	7555
50484	6414
50487	62
50488	22476
50489	14538
50491	42576
50493	1241
50494	7821
50496	2199
50497	12014
50498	6763
50499	4265
50502	5971
50504	831
50505	563
50507	33994
50508	1678
50512	4973
50513	14048
50514	598
50515	8461
50516	9683
50517	15508
50518	19178
50520	17437
50523	39003
50524	17564
50527	3866
50529	4412
50531	1081
50532	18766
50537	5577
50538	8712
50540	6642
50541	47108
50542	4516
50545	15082
50546	2176
50547	14224
50551	14129
50554	10656
50556	700
50557	2750
50558	9051
50560	10633
50561	8894
50562	1146
50563	15600
50564	15541
50565	461
50566	4256
50568	4656
50570	2800
50574	7902
50575	1719
50576	31009
50578	5541
50579	889
50583	14026
50585	1071
50586	2524
50587	834
50589	1181
50590	19341
50591	1565
50593	19592
50594	18883
50595	20938
50596	1086
50598	7146
50599	8377
50600	119
50602	3797
50603	8985
50605	5859
50606	33717
50607	21225
50608	7769
50609	34244
50610	22342
50611	2396
50614	5031
50618	9358
50621	12102
50623	21125
50627	9074
50628	7936
50629	1837
50635	203
50637	5762
50639	20236
50640	16418
50642	6043
50646	15692
50647	4545
50650	3217
50652	6820
50656	6435
50659	2039
50662	6758
50663	8437
50665	27581
50666	4312
50667	11133
50668	15132
50669	14310
50670	9137
50672	4539
50674	38229
50676	5669
50677	12377
50678	4563
50679	9770
50680	684
50681	7101
50682	13191
50683	6569
50685	7559
50686	12879
50687	4016
50690	12170
50693	11978
50694	4587
50698	16823
50701	759
50703	6070
50705	5835
50706	12877
50711	18965
50716	4507
50720	10938
50725	9994
50726	13747
50727	6202
50728	21412
50732	16623
50734	6310
50735	2898
50736	6630
50738	7134
50741	21039
50744	64
50747	7776
50748	19947
50749	4435
50750	4788
50752	5429
50753	6173
50755	716
50757	1318
50758	1893
50759	4189
50761	1129
50764	1377
50767	1784
50769	318
50772	14408
50773	5307
50776	18886
50777	16110
50778	13356
50781	3626
50783	32871
50784	5525
50787	23533
50788	3053
50791	21306
50793	10590
50798	19374
50799	8504
50802	18410
50803	12532
50804	8105
50805	19361
50806	42714
50809	8564
50810	1245
50813	7532
50814	1327
50815	161
50816	2454
50817	5276
50819	16927
50821	16390
50823	13284
50824	36914
50825	2319
50826	15640
50827	18475
50828	7609
50829	12065
50832	1674
50833	1139
50835	173
50837	13571
50839	7190
50842	5140
50843	4152
50844	14146
50845	12392
50847	12331
50848	17587
50849	6439
50850	12409
50853	6554
50854	14501
50857	26805
50860	2121
50861	14201
50868	24850
50869	16645
50872	8681
50873	6393
50875	2876
50876	16897
50877	510
50878	19285
50879	19089
50881	15418
50882	9831
50883	6463
50885	8927
50887	9952
50888	8357
50890	2381
50891	39222
50893	10183
50896	3558
50898	21252
50899	3255
50900	12275
50902	13971
50904	10744
50905	6793
50907	6127
50908	5764
50909	1654
50910	8101
50911	13104
50912	18005
50913	26432
50915	4199
50917	2049
50918	18103
50919	2730
50921	9071
50926	16331
50929	9119
50931	3407
50932	15015
50933	4833
50934	5392
50943	4699
50944	11330
50945	5099
50950	950
50953	13488
50954	15578
50955	4317
50956	33459
50957	17951
50959	5212
50961	5957
50963	22915
50964	18632
50965	11673
50966	6953
50967	4783
50968	9578
50969	6710
50975	3295
50976	12119
50980	12544
50981	426
50982	18734
50983	13592
50984	882
50985	19536
50988	8084
50989	6179
50990	4490
50991	31291
50992	2339
50993	9558
50995	18040
50999	16880
51000	12316
51001	22564
51007	14819
51008	16748
51009	4141
51011	11836
51014	16804
51015	8751
51018	19022
51019	8398
51022	22449
51023	2384
51024	11944
51026	662
51027	18298
51028	3479
51030	566
51036	18532
51037	11117
51039	21305
51040	44711
51041	5019
51043	19535
51045	11603
51050	13915
51052	1257
51053	12549
51056	21427
51057	13417
51058	13127
51059	6804
51060	14434
51061	500
51063	137
51066	16336
51068	14355
51071	5211
51076	4537
51077	3961
51078	16900
51079	7406
51084	12943
51085	4213
51086	8546
51091	5965
51094	10416
51095	4813
51096	1265
51097	14099
51099	4870
51100	28687
51101	17442
51103	20230
51105	17873
51106	20369
51108	5634
51111	27400
51112	339
51114	11156
51115	10262
51116	24697
51117	1027
51121	5187
51123	2209
51124	2079
51125	7953
51127	1138
51128	14983
51129	16989
51130	2047
51131	22003
51132	20192
51134	42571
51137	2826
51138	4872
51139	18454
51140	4371
51142	15908
51143	17521
51145	20545
51147	6952
51148	9541
51149	10772
51150	8333
51155	13440
51156	24822
51157	17828
51158	30551
51159	15148
51161	11307
51163	18095
51166	4401
51175	6431
51177	4765
51179	6848
51180	24272
51184	32722
51191	705
51192	4607
51194	308
51195	11508
51197	9415
51201	6152
51203	492
51204	20452
51205	2216
51206	2789
51208	376
51209	14863
51210	27000
51211	17122
51212	34680
51214	15885
51217	12059
51218	11027
51219	9617
51220	3342
51226	1864
51228	6145
51229	23707
51230	4590
51232	3308
51234	29578
51235	11698
51236	90
51239	17516
51241	8930
51242	12801
51245	12225
51247	6330
51248	1881
51250	5026
51251	6995
51254	9728
51255	18664
51257	12011
51258	4608
51260	2057
51262	2082
51264	8219
51266	14568
51267	17807
51269	7012
51271	8916
51273	4484
51276	13107
51279	18718
51280	8971
51281	19338
51283	22509
51284	15672
51285	8387
51289	2962
51290	2971
51291	409
51292	3534
51293	17001
51294	3888
51296	312
51300	772
51304	7413
51305	2621
51307	7044
51309	2950
51312	10218
51313	12074
51319	129
51321	10496
51325	10944
51326	1653
51327	4424
51328	3236
51329	8668
51331	931
51333	2507
51334	793
51335	5837
51337	18914
51339	9223
51340	19479
51342	3608
51344	2219
51345	12135
51346	10157
51347	9410
51348	873
51350	21
51351	934
51354	3430
51355	143
51358	321
51362	4387
51363	12033
51364	9096
51368	24851
51372	11575
51374	10622
51375	11990
51378	11855
51379	24332
51380	23215
51381	3395
51382	4575
51383	8465
51384	11352
51385	13613
51386	7291
51387	13618
51392	6945
51393	16912
51394	2325
51395	10543
51396	9665
51398	17724
51400	3153
51401	3244
51402	42360
51404	9706
51405	11168
51408	3536
51409	6505
51410	5707
51415	1012
51416	6760
51417	16728
51421	6914
51422	11472
51424	18847
51425	4902
51426	2773
51427	3124
51428	29095
51430	15073
51431	3817
51432	18027
51434	4628
51439	3965
51440	3880
51442	1163
51444	10421
51446	403
51447	3621
51453	14440
51454	3187
51455	9168
51457	2985
51459	4432
51460	677
51462	13438
51466	13059
51470	4324
51472	2290
51479	17750
51480	5083
51483	1064
51484	24626
51485	14807
51487	2487
51488	22968
51489	9986
51490	10866
51491	7299
51492	16322
51493	8317
51495	14641
51496	2317
51497	12935
51498	13774
51500	13750
51501	13275
51502	2716
51503	6812
51506	25471
51508	1123
51511	2084
51513	6626
51514	6489
51515	10048
51517	8388
51518	3408
51519	965
51520	7209
51523	2018
51526	8987
51530	2629
51532	17460
51534	13873
51535	5871
51537	5115
51539	8984
51540	18543
51541	13158
51543	2937
51547	4171
51548	235
51549	286
51550	2236
51552	10362
51554	30777
51555	4924
51556	3286
51557	13895
51559	23149
51564	8285
51565	4978
51567	6248
51568	23547
51571	21222
51575	565
51577	4873
51581	855
51583	26875
51585	22368
51586	13532
51588	3224
51589	12587
51590	8929
51591	5329
51593	10235
51597	6752
51599	5315
51600	6129
51603	3077
51604	12634
51605	12959
51607	10498
51608	10992
51609	14339
51610	6051
51612	12288
51613	5224
51615	4396
51620	908
51621	28159
51622	1120
51623	7065
51626	15913
51627	19815
51630	1445
51632	345
51635	8469
51636	14190
51637	8433
51638	3555
51639	1214
51641	16653
51642	9373
51644	22712
51645	28469
51646	641
51647	272
51649	18823
51650	14534
51652	11791
51653	8841
51655	13257
51657	880
51660	7844
51661	11245
51663	24535
51664	11569
51665	9712
51666	21061
51667	3787
51668	933
51671	14542
51676	16642
51678	17466
51681	4863
51682	18112
51684	388
51685	17699
51687	15712
51688	13671
51691	10452
51693	1324
51694	5087
51696	1802
51697	14653
51699	447
51700	5783
51703	6340
51704	4875
51705	1057
51706	6359
51707	4889
51709	3937
51710	27534
51712	18201
51713	9238
51714	9413
51716	3136
51717	9658
51718	1028
51724	9769
51729	2523
51730	4961
51731	1218
51732	10854
51733	11188
51735	15332
51736	31033
51738	22115
51739	4035
51740	16122
51743	45
51746	5326
51748	8436
51749	3572
51751	2040
51755	2089
51756	8865
51757	38801
51761	37490
51762	9838
51763	14100
51764	9476
51765	20119
51766	4280
51767	12526
51770	6888
51772	41486
51773	24955
51774	19037
51775	988
51776	15359
51779	14402
51780	15033
51781	9938
51782	27990
51783	14172
51785	10410
51786	360
51789	25
51790	46933
51791	20945
51792	2719
51794	11904
51800	6662
51801	4483
51806	14956
51808	24865
51809	4093
51810	7762
51812	17554
51813	8704
51814	10463
51816	15136
51817	12466
51818	39
51819	9569
51823	188
51828	3643
51829	15503
51831	22691
51833	2543
51834	3690
51836	9822
51837	346
51840	12142
51841	8116
51845	22593
51846	2562
51847	4249
51848	6461
51850	11102
51851	1969
51854	14651
51857	11362
51860	1298
51861	28166
51862	17698
51863	8888
51865	9460
51866	23836
51869	2914
51870	2259
51872	4893
51876	2793
51877	11971
51880	21122
51881	5088
51883	14873
51886	8856
51887	20081
51888	39254
51889	2696
51890	19163
51891	669
51894	5851
51896	554
51897	5730
51898	72
51902	13978
51903	28219
51904	2477
51909	26357
51910	14496
51911	12971
51912	6331
51916	12114
51917	7519
51918	21599
51920	22248
51921	16405
51922	13345
51924	13137
51925	2488
51928	15948
51929	20519
51930	10613
51931	5133
51932	2706
51933	4350
51938	3291
51939	10527
51940	19105
51941	3931
51942	33001
51944	18248
51945	40303
51946	3194
51947	9722
51948	6423
51949	576
51950	9651
51953	7907
51959	3034
51963	5797
51964	10670
51965	2948
51966	13329
51967	12653
51968	19880
51971	6408
51972	11426
51974	6185
51976	643
51979	6054
51980	2727
51982	917
51985	2686
51987	9
51988	19376
51989	9493
51990	19642
51991	2234
51992	2529
51993	18245
51994	19504
51995	6712
51996	7296
51997	9110
51998	4376
51999	3394
52000	23108
52004	3870
52006	443
52008	2975
52014	1499
52016	5589
52017	31560
52018	17824
52019	7837
52022	17505
52023	22951
52025	12176
52027	124
52028	13021
52030	164
52033	1321
52034	15156
52035	3210
52039	13598
52040	16693
52043	1366
52044	10705
52045	10806
52046	4197
52049	11812
52051	11878
52052	23515
52055	11523
52056	12290
52057	3428
52059	16005
52060	17360
52062	12383
52065	2229
52066	40814
52068	26536
52069	16572
52071	4359
52072	34957
52075	38113
52076	11310
52077	4993
52078	16792
52079	12668
52080	12198
52082	14623
52086	4737
52087	2883
52088	45110
52090	3094
52094	9291
52096	7947
52099	8982
52101	8986
52102	2824
52103	25243
52104	15647
52106	25987
52107	17248
52109	12461
52110	7300
52111	241
52112	6226
52113	6175
52114	1420
52115	5016
52116	4727
52117	3184
52118	34572
52121	3549
52122	5361
52123	1332
52124	8706
52125	24691
52126	1210
52127	34866
52129	17
52130	9152
52132	8954
52133	13381
52139	1381
52142	2204
52143	1826
52145	1819
52146	6363
52150	11531
52152	2728
52153	10396
52154	15755
52157	22903
52158	9289
52159	6989
52160	5820
52163	12920
52164	11387
52166	10319
52168	6516
52171	9404
52174	12390
52177	32282
52178	8239
52179	16515
52180	20035
52181	13548
52185	4953
52186	4495
52188	11077
52189	8599
52191	8081
52193	13652
52194	666
52197	13961
52200	18420
52203	555
52204	19781
52205	2746
52206	15010
52207	2863
52208	9730
52210	10369
52211	5020
52212	1176
52213	12363
52214	3993
52216	3087
52219	8279
52220	15344
52221	18330
52223	16264
52224	9281
52225	5892
52226	9401
52227	4245
52229	5179
52230	8154
52231	1013
52233	1237
52234	12502
52238	12205
52239	18325
52240	11088
52242	24994
52244	5695
52245	19516
52249	10667
52250	3385
52251	6083
52255	4868
52257	4830
52260	34384
52262	4691
52264	402
52265	10831
52268	6593
52271	19414
52273	9641
52274	12993
52277	7707
52279	11668
52282	13527
52284	2741
52286	8670
52287	5056
52288	2818
52290	4816
52293	11019
52294	7383
52296	19524
52297	4523
52298	37559
52299	3571
52302	12068
52303	1168
52304	2046
52305	740
52306	787
52307	8026
52309	24273
52314	3912
52315	2766
52316	14907
52317	9398
52319	18451
52320	17346
52321	8399
52322	4128
52323	10033
52324	7265
52326	2269
52327	16052
52328	9849
52329	25418
52330	6209
52331	36601
52332	19209
52334	10055
52335	7314
52337	6401
52342	5356
52343	4332
52344	24045
52346	16377
52347	3333
52348	45865
52349	10965
52351	13537
52352	14895
52353	9738
52355	4736
52356	484
52357	10921
52358	9244
52360	16646
52363	35767
52367	5081
52368	1783
52370	17203
52371	310
52372	11044
52373	25253
52375	13525
52376	8302
52378	4090
52379	3239
52381	3943
52388	42533
52391	2646
52394	23381
52395	3292
52396	9226
52398	13405
52399	16164
52401	8284
52404	2923
52405	9871
52407	2520
52408	19043
52411	736
52414	2548
52415	23747
52417	36667
52420	5771
52422	7159
52424	15217
52425	12596
52426	16469
52427	3220
52429	10571
52431	3724
52432	1546
52433	1466
52437	3097
52440	5535
52441	7684
52445	1476
52447	14383
52448	19808
52449	20188
52450	12749
52452	18629
52453	5079
52454	11501
52455	2103
52457	1731
52459	2827
52460	2426
52462	1967
52467	12034
52468	14225
52469	11720
52470	17170
52472	42618
52474	17347
52476	16354
52478	3201
52481	7309
52482	18616
52483	11111
52487	9533
52489	6788
52490	4464
52491	8731
52494	41165
52496	16076
52497	12354
52499	7753
52502	10550
52504	6277
52505	5551
52511	22606
52512	8134
52513	1898
52514	4742
52515	17125
52519	11247
52523	6859
52525	6963
52528	11211
52529	9376
52530	1583
52531	6483
52532	3837
52533	5237
52534	8492
52537	10827
52539	7200
52540	25201
52543	2805
52545	8253
52547	11415
52548	12830
52549	9083
52551	33377
52553	13824
52554	1992
52555	4195
52558	22768
52562	8870
52564	13429
52567	6455
52569	21894
52570	5156
52573	9790
52574	7527
52575	7364
52576	4413
52581	5009
52583	21509
52585	5218
52587	38632
52588	4399
52590	10480
52592	7614
52594	12574
52595	19221
52597	10376
52599	4745
52601	10117
52605	10124
52606	4138
52607	1796
52608	2521
52609	6494
52611	23042
52612	3138
52615	10093
52618	4714
52619	11241
52622	11509
52623	12324
52624	13554
52625	24849
52626	12803
52627	11224
52629	10268
52630	2809
52631	9638
52633	355
52634	12457
52636	26803
52638	13545
52639	6037
52640	5271
52641	2947
52642	3027
52643	4814
52644	4125
52646	6671
52647	7264
52648	2604
52649	2050
52651	5741
52652	3115
52653	2415
52654	3489
52656	10477
52658	11951
52659	5247
52661	12019
52663	15298
52664	10567
52666	4654
52675	13265
52676	3121
52678	5138
52682	10764
52683	7616
52686	9300
52687	1154
52688	854
52690	1458
52691	6623
52692	21299
52693	13307
52694	15024
52695	1371
52697	3980
52698	28147
52699	3520
52702	12340
52703	17784
52705	15251
52706	225
52709	390
52710	24073
52711	14685
52712	4069
52713	26039
52714	18118
52715	1455
52719	839
52722	17506
52723	2841
52730	4017
52731	2974
52733	11035
52734	18503
52736	11142
52738	8579
52739	16283
52740	18254
52741	13641
52742	12907
52746	19498
52749	582
52750	6280
52755	30482
52756	157
52757	5834
52758	16059
52760	6935
52761	9458
52762	1161
52764	20773
52765	7654
52770	17875
52772	2314
52774	996
52777	11403
52778	2829
52782	4887
52789	8135
52791	2478
52792	12362
52795	3850
52796	7484
52799	17946
52803	18340
52806	11779
52810	2664
52812	739
52816	11291
52817	13385
52818	16601
52819	12094
52820	23004
52821	653
52823	23852
52824	3906
52830	5487
52831	11933
52832	7469
52834	6654
52835	4865
52839	21506
52841	2231
52842	23517
52843	6056
52844	11012
52845	6496
52847	5362
52848	14802
52849	15930
52850	21760
52851	20319
52852	9552
52853	11912
52854	8628
52855	2422
52859	13368
52860	3940
52862	15319
52866	25453
52867	17146
52868	12636
52871	6794
52872	21246
52873	25643
52874	16843
52875	9810
52876	13518
52877	17267
52878	9628
52880	2193
52883	12254
52885	10842
52886	2820
52888	2512
52890	11124
52891	11431
52895	17168
52896	7218
52899	17632
52900	1658
52901	2425
52903	1857
52904	7477
52905	16213
52907	5483
52912	13437
52914	20044
52916	10038
52917	11172
52919	1193
52921	15816
52923	12204
52927	162
52928	16604
52930	13802
52931	472
52932	6522
52934	8979
52937	16637
52939	2287
52940	9003
52941	12244
52946	6800
52947	22002
52948	11809
52949	8421
52956	728
52957	2406
52959	21129
52960	6651
52961	10246
52964	17668
52965	19951
52966	25252
52969	16020
52970	9972
52972	1002
52973	794
52974	14548
52975	463
52976	1698
52977	19200
52980	9309
52981	20277
52982	3304
52984	7055
52988	12157
52991	15160
52992	19529
52993	17814
52995	15556
52997	4906
52998	621
52999	11459
53001	9288
53003	18456
53004	1713
53005	58
53006	612
53008	20115
53009	7227
53010	6567
53012	6190
53013	31170
53015	9765
53016	17273
53021	12958
53022	2070
53023	863
53024	2977
53026	2438
53028	20468
53029	6556
53030	19084
53031	3062
53032	3116
53033	7939
53034	10894
53036	17049
53037	11688
53038	6457
53041	7356
53043	10245
53044	14896
53047	3311
53050	18247
53053	20601
53054	3780
53055	7634
53056	21051
53057	6253
53059	14041
53060	5532
53061	13152
53064	32383
53066	29958
53068	1620
53072	221
53077	17841
53079	2342
53080	6627
53083	9470
53085	20589
53086	6055
53087	18372
53088	3999
53090	52
53092	5449
53093	7367
53094	602
53095	15377
53097	4879
53098	7058
53099	11679
53100	11079
53107	13848
53111	37473
53112	10098
53114	9958
53115	24220
53117	10932
53118	5266
53119	21084
53120	15391
53121	13649
53124	836
53125	3012
53126	8750
53127	3354
53130	4767
53136	2755
53138	2616
53140	5862
53143	15555
53144	9559
53146	39664
53147	2586
53149	6332
53153	1633
53154	12765
53155	3401
53157	17053
53158	23744
53159	6728
53160	21391
53161	337
53162	11267
53164	8786
53167	2448
53169	20201
53170	7050
53171	1922
53172	5161
53173	813
53175	5364
53176	6876
53177	23
53178	2513
53179	26750
53181	7737
53182	13829
53183	6386
53184	20802
53185	22940
53186	2341
53187	18654
53188	10973
53190	9967
53191	12632
53193	13185
53194	8157
53195	6449
53200	4067
53202	10446
53204	38693
53206	4078
53207	26745
53208	21006
53209	2959
53211	4579
53212	16717
53222	3968
53224	2683
53227	8746
53228	754
53229	9386
53230	2967
53232	11767
53233	4451
53235	6275
53236	16426
53238	7544
53239	8688
53241	6824
53245	9236
53246	16948
53247	8476
53250	6278
53252	2155
53253	19213
53254	3001
53257	3939
53259	504
53261	6778
53263	224
53264	6578
53265	9352
53266	18338
53267	6117
53269	17071
53270	2584
53272	13539
53273	4824
53274	9619
53275	2100
53277	7158
53278	6678
53279	18694
53281	1370
53283	5092
53284	7070
53286	1681
53290	20478
53292	15183
53293	26094
53295	19957
53299	4018
53300	1382
53302	6349
53308	9375
53309	10179
53310	13582
53311	22296
53312	9582
53313	19449
53315	24345
53318	8732
53319	5632
53320	22053
53322	17163
53324	1874
53327	3473
53330	5106
53333	10779
53334	3930
53335	16
53339	5151
53340	7112
53342	11051
53343	14771
53344	4663
53348	19085
53349	2778
53350	3480
53352	5319
53353	5474
53354	17670
53356	8160
53357	11928
53361	1542
53363	2273
53364	14317
53365	19204
53366	8714
53367	13248
53368	19574
53369	1394
53373	7751
53375	7100
53376	8959
53377	9502
53378	3663
53379	17022
53380	1341
53383	1226
53386	3743
53387	245
53388	15759
53391	19768
53393	7144
53396	12921
53397	12869
53398	34354
53400	15254
53404	921
53407	324
53408	3191
53412	11092
53415	5015
53416	13103
53417	8301
53421	2639
53422	3631
53424	4543
53426	18691
53428	29474
53429	8910
53430	16551
53431	4527
53432	2791
53433	10823
53434	34737
53435	5382
53439	3125
53440	1767
53441	784
53442	6956
53444	11882
53446	24338
53449	13954
53452	7846
53453	5807
53454	40359
53456	1789
53457	28115
53460	22149
53461	15506
53463	24828
53464	14638
53466	11750
53467	7585
53468	3368
53470	2837
53476	13100
53479	3945
53480	7430
53482	136
53483	4084
53484	10784
53486	14064
53487	2918
53489	676
53490	378
53491	5424
53492	5995
53493	2289
53495	7638
53497	658
53498	5180
53503	9532
53504	26934
53505	22837
53506	11287
53507	7496
53509	18736
53511	4363
53512	8592
53516	3963
53519	5627
53520	4330
53521	4749
53522	7876
53525	633
53531	25628
53533	2575
53537	24566
53538	7761
53539	14539
53541	97
53542	3681
53543	13837
53544	9740
53546	9820
53547	9576
53552	11592
53553	1711
53554	8970
53555	3907
53557	3756
53560	1597
53561	8340
53562	11346
53564	17643
53565	21881
53567	13339
53568	18163
53570	28497
53571	7636
53576	7251
53579	4233
53581	14949
53586	83
53587	18760
53589	2767
53590	26995
53592	33447
53593	10380
53594	13350
53597	17263
53598	7870
53600	23705
53601	3403
53602	775
53604	5422
53608	4512
53610	1980
53613	5331
53614	17338
53616	16868
53617	6345
53618	20253
53620	15354
53623	21786
53624	6092
53625	12864
53629	7365
53630	2494
53634	3410
53635	20578
53637	12050
53638	13517
53639	12586
53641	19852
53642	22098
53643	14906
53644	11101
53645	19619
53648	4301
53651	6101
53652	2077
53656	449
53657	3475
53658	19954
53659	28118
53660	23932
53662	14432
53663	10057
53664	8555
53668	28769
53669	13401
53671	1541
53672	1144
53674	19461
53676	7087
53677	39056
53678	12983
53680	12424
53681	13310
53686	5881
53687	11612
53689	14410
53691	12227
53695	12131
53696	956
53697	8781
53700	25693
53703	4491
53705	13953
53706	12651
53707	20812
53708	6469
53710	16474
53711	28
53712	6705
53714	1897
53722	319
53723	8356
53724	8655
53726	7883
53727	389
53730	14955
53731	5597
53732	23901
53736	12434
53737	8487
53738	1508
53740	2972
53743	6753
53744	8355
53745	27899
53748	21009
53751	11150
53753	10002
53755	14229
53757	2924
53758	1510
53762	15125
53768	13333
53769	10769
53770	1429
53771	5202
53772	7420
53773	15515
53777	9855
53778	3003
53779	15868
53780	14198
53781	8887
53784	5693
53785	7217
53788	1252
53789	3098
53790	6402
53794	18220
53795	12368
53796	68
53797	23482
53800	12342
53801	502
53803	11935
53804	4782
53806	10955
53807	12913
53808	2531
53809	4687
53812	17907
53815	12005
53820	11482
53822	8810
53824	1740
53825	1488
53826	12221
53827	3958
53829	12886
53830	9657
53831	12510
53833	12623
53835	4928
53838	12639
53840	20615
53841	11620
53842	2568
53843	5565
53849	10504
53851	17567
53853	16713
53854	13907
53855	16168
53856	36419
53857	24088
53859	22447
53860	3119
53864	19572
53867	2151
53868	5920
53870	16686
53871	23488
53873	3794
53874	6389
53877	20410
53882	24776
53883	14661
53887	1851
53888	1441
53889	4724
53892	9341
53896	2806
53898	34939
53900	14784
53904	8035
53907	5919
53908	2414
53911	22601
53912	7442
53914	11206
53916	8004
53917	1082
53918	11121
53921	9583
53922	1024
53923	4697
53924	2203
53928	2761
53932	13328
53933	15966
53937	9301
53938	2486
53941	590
53942	5229
53944	20390
53946	17721
53947	13244
53948	9905
53949	5625
53953	2435
53955	10134
53956	2374
53958	8938
53959	3667
53960	8148
53963	12681
53964	9029
53967	3779
53969	271
53971	8516
53972	10897
53973	552
53974	15871
53976	2832
53978	5333
53979	7550
53981	939
53983	9492
53984	14618
53985	579
53988	7382
53989	21508
53991	2968
53994	7627
53995	10833
53997	11053
53998	687
53999	2349
54000	664
54005	15058
54006	8363
54012	16960
54015	6217
54016	8636
54018	32315
54019	16499
54021	9165
54022	6406
54023	17070
54024	13924
54025	1729
54027	14532
54029	2168
54038	1474
54039	35975
54040	15444
54042	22165
54043	5598
54045	77
54047	11259
54048	5758
54049	2443
54050	3208
54052	685
54053	1232
54054	12404
54055	17154
54057	7102
54058	11153
54059	12468
54061	6782
54062	9585
54063	9508
54064	16695
54065	7678
54068	25742
54069	9881
54072	7295
54073	3533
54076	10342
54077	5339
54082	30438
54083	14818
54084	3554
54085	12903
54086	15927
54088	3005
54089	6837
54090	8556
54091	8600
54092	15513
54093	660
54099	8126
54100	405
54101	111
54104	26571
54107	7461
54108	30512
54109	11719
54110	1931
54111	7523
54112	2418
54113	19511
54114	1773
54116	4411
54117	5856
54118	14686
54119	24975
54121	3821
54122	3508
54124	474
54127	10963
54129	2850
54131	21645
54132	1642
54133	11781
54134	34446
54137	6343
54138	9384
54140	14518
54141	14702
54142	13590
54144	18997
54145	5245
54146	13934
54147	6751
54148	797
54149	14423
54154	8069
54155	17004
54157	19717
54159	3057
54161	9343
54167	16155
54169	19035
54173	14839
54175	4454
54177	10873
54179	14202
54180	16896
54182	3859
54183	4574
54184	23303
54186	2063
54187	16121
54191	5624
54192	3491
54194	25354
54195	13720
54196	6894
54197	10522
54200	7316
54202	8291
54203	8944
54204	5481
54205	8327
54206	1592
54211	3050
54212	18580
54213	341
54214	1304
54215	21593
54217	3894
54218	25573
54219	8352
54220	10868
54222	7930
54226	10579
54227	2853
54228	8294
54229	2110
54231	1425
54232	17916
54233	9611
54234	14958
54238	5956
54240	8845
54241	6535
54242	1792
54243	5255
54244	29857
54246	10188
54250	5540
54251	477
54252	14591
54254	568
54256	1834
54257	9671
54260	29284
54261	1043
54263	11055
54264	5813
54266	5765
54269	8627
54270	7900
54272	6886
54274	24889
54275	21372
54276	6142
54277	2166
54278	30308
54280	29002
54281	9175
54282	9356
54283	37031
54284	12774
54287	833
54288	17259
54290	17617
54293	23676
54294	5334
54295	1244
54297	3424
54298	17697
54300	501
54304	693
54308	5168
54309	12023
54311	12630
54312	11680
54313	13947
54319	11114
54320	7409
54321	5065
54325	539
54326	3869
54328	19970
54330	5080
54331	15729
54332	11159
54334	24129
54336	3954
54338	7571
54341	9158
54342	4991
54344	3816
54345	15535
54347	3
54350	10402
54351	2315
54352	8374
54353	3376
54354	12484
54356	8442
54357	16795
54358	13600
54359	18976
54362	16139
54365	10684
54366	768
54367	11208
54368	67
54369	5484
54371	1894
54374	18494
54375	7698
54377	11345
54380	15127
54382	22275
54385	21566
54386	10000
54388	18166
54390	7480
54392	713
54394	6057
54396	12184
54398	3042
54400	2456
54402	8765
54403	2379
54404	2644
54405	4226
54407	6222
54409	10073
54410	4184
54414	9471
54415	5360
54416	26730
54417	9874
54418	11407
54419	6922
54420	11412
54421	381
54424	14324
54425	6521
54427	7503
54430	34909
54431	28463
54432	9548
54433	14508
54434	11527
54435	4948
54437	16218
54438	4949
54439	8118
54441	4202
54442	14788
54444	561
54445	21359
54446	5650
54449	8752
54450	2241
54452	9332
54453	12380
54455	24722
54456	10603
54457	184
54460	4561
54464	20283
54465	12105
54466	18457
54468	16367
54469	5751
54470	3696
54472	10551
54473	2334
54475	3685
54476	8832
54477	5925
54479	5877
54480	12853
54482	14749
54483	8113
54486	14606
54488	13491
54489	13026
54490	4288
54491	2256
54493	14489
54495	1301
54496	5171
54497	15424
54498	7690
54503	12178
54505	15133
54506	2623
54508	18284
54509	3274
54510	8459
54511	10243
54512	6335
54513	3813
54515	10158
54517	2694
54521	11747
54522	19077
54524	12915
54525	7855
54526	6174
54527	13628
54528	4020
54529	17102
54530	5873
54531	2846
54532	19927
54534	8819
54535	10502
54536	29175
54537	10635
54538	5433
54540	8022
54541	1396
54542	8393
54543	4360
54544	15063
54547	18149
54548	4013
54549	11298
54550	2865
54551	3371
54552	6873
54555	15833
54556	18793
54557	8017
54559	6176
54560	3607
54566	2468
54567	3691
54569	14371
54571	6000
54572	12876
54576	6084
54577	28536
54578	10798
54579	24021
54580	4210
54581	4952
54582	18145
54585	10060
54586	10275
54590	8877
54591	13249
54594	35402
54595	7914
54596	11537
54599	1693
54600	6525
54601	4594
54605	18781
54606	10715
54607	4355
54609	5830
54612	8192
54613	3456
54614	8132
54616	13739
54617	5062
54619	5641
54620	21573
54622	33309
54623	9974
54626	34346
54628	7478
54629	6570
54630	4007
54633	1976
54634	2669
54639	11331
54642	2670
54643	16342
54644	5435
54645	11280
54646	3502
54647	13818
54650	12871
54651	892
54653	8825
54654	13556
54656	13399
54657	40501
54658	6528
